,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,school_holiday,school_holiday_lower,school_holiday_upper,state_holiday,state_holiday_lower,state_holiday_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
794,2015-08-11,5788.144800688647,4716.787989203078,6817.753764779148,5788.144797227251,5788.144803697799,-108.08638971435992,-108.08638971435992,-108.08638971435992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.6973746685742,196.6973746685742,196.6973746685742,-304.7837643829341,-304.7837643829341,-304.7837643829341,0.0,0.0,0.0,5680.058410974287
795,2015-08-12,5788.916142786455,4270.500341543215,6242.474643950085,5788.916137954836,5788.916147683625,-558.5353577420814,-558.5353577420814,-558.5353577420814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100525375,-231.15786100525375,-231.15786100525375,-327.37749673682754,-327.37749673682754,-327.37749673682754,0.0,0.0,0.0,5230.380785044374
796,2015-08-13,5789.6874848842635,4176.335670688844,6210.658003200793,5789.687477560877,5789.687492327706,-570.9534212472932,-570.9534212472932,-570.9534212472932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111695014,-221.72558111695014,-221.72558111695014,-349.2278401303431,-349.2278401303431,-349.2278401303431,0.0,0.0,0.0,5218.73406363697
797,2015-08-14,5790.458826982073,4441.390572477086,6542.4592706640315,5790.458816736468,5790.458836348714,-342.44347010382893,-342.44347010382893,-342.44347010382893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.862288441078075,27.862288441078075,27.862288441078075,-370.30575854490706,-370.30575854490706,-370.30575854490706,0.0,0.0,0.0,5448.015356878244
798,2015-08-15,5791.230169079882,3704.286655523048,5798.293578961327,5791.230156720504,5791.2301816312865,-1030.4407159862435,-1030.4407159862435,-1030.4407159862435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288270787,-639.8329288270787,-639.8329288270787,-390.60778715916496,-390.60778715916496,-390.60778715916496,0.0,0.0,0.0,4760.789453093639
799,2015-08-16,5792.001511177691,4209.877136402536,6236.853100032278,5792.001495827817,5792.001526879057,-532.5667415658496,-532.5667415658496,-532.5667415658496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473568732,-122.41741473568732,-122.41741473568732,-410.1493268301623,-410.1493268301623,-410.1493268301623,0.0,0.0,0.0,5259.434769611841
800,2015-08-17,5792.7728532755,5314.176159144212,7324.37493834781,5792.772833813285,5792.772873260625,561.6168912035796,561.6168912035796,561.6168912035796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225746345,990.5741225746345,990.5741225746345,-428.957231371055,-428.957231371055,-428.957231371055,0.0,0.0,0.0,6354.38974447908
801,2015-08-18,5793.544195373308,4464.10504067235,6599.301007525872,5793.544172829019,5793.544219885795,-250.3646255937152,-250.3646255937152,-250.3646255937152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69737466729345,196.69737466729345,196.69737466729345,-447.0620002610087,-447.0620002610087,-447.0620002610087,0.0,0.0,0.0,5543.179569779592
802,2015-08-19,5794.315537471117,4117.633916542846,6082.421054833109,5794.315511867988,5794.315566953697,-695.647764320292,-695.647764320292,-695.647764320292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100527163,-231.15786100527163,-231.15786100527163,-464.48990331502046,-464.48990331502046,-464.48990331502046,0.0,0.0,0.0,5098.667773150824
803,2015-08-20,5795.086879568927,4033.4245366076743,6089.202185166783,5795.086850502485,5795.086912968938,-702.9809478760011,-702.9809478760011,-702.9809478760011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111644545,-221.72558111644545,-221.72558111644545,-481.25536675955556,-481.25536675955556,-481.25536675955556,0.0,0.0,0.0,5092.105931692926
804,2015-08-21,5795.858221666735,4273.126094459766,6329.0124609953655,5795.8581889229445,5795.858259176295,-469.49165354568544,-469.49165354568544,-469.49165354568544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.862288442564015,27.862288442564015,27.862288442564015,-497.35394198824946,-497.35394198824946,-497.35394198824946,0.0,0.0,0.0,5326.36656812105
805,2015-08-22,5796.6295637645435,3629.2567283261765,5702.9653803710435,5796.629524404663,5796.629605829255,-1152.5890880628144,-1152.5890880628144,-1152.5890880628144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288277826,-639.8329288277826,-639.8329288277826,-512.7561592350319,-512.7561592350319,-512.7561592350319,0.0,0.0,0.0,4644.0404757017295
806,2015-08-23,5797.400905862352,4115.208123119151,6129.928198547939,5797.400862953713,5797.400954308586,-649.8199538043447,-649.8199538043447,-649.8199538043447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.4174147351093,-122.4174147351093,-122.4174147351093,-527.4025390692354,-527.4025390692354,-527.4025390692354,0.0,0.0,0.0,5147.580952058008
807,2015-08-24,5798.172247960161,5161.549111260188,7329.878148841605,5798.172200151181,5798.172301507735,449.37412669288983,449.37412669288983,449.37412669288983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225741791,990.5741225741791,990.5741225741791,-541.1999958812894,-541.1999958812894,-541.1999958812894,0.0,0.0,0.0,6247.546374653051
808,2015-08-25,5798.94359005797,4410.572254665599,6500.064306014763,5798.943537662935,5798.943651377838,-357.32244590424256,-357.32244590424256,-357.32244590424256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.6973746668379,196.6973746668379,196.6973746668379,-554.0198205710805,-554.0198205710805,-554.0198205710805,0.0,0.0,0.0,5441.621144153728
809,2015-08-26,5799.714932155778,3917.6838255853427,6052.763450841388,5799.714874696989,5799.71500208792,-796.8552369410414,-796.8552369410414,-796.8552369410414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100542806,-231.15786100542806,-231.15786100542806,-565.6973759356134,-565.6973759356134,-565.6973759356134,0.0,0.0,0.0,5002.859695214736
810,2015-08-27,5800.486274253587,3915.9172466044747,6032.844554557193,5800.486209915882,5800.486349799563,-797.7591605540096,-797.7591605540096,-797.7591605540096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111691535,-221.72558111691535,-221.72558111691535,-576.0335794370942,-576.0335794370942,-576.0335794370942,0.0,0.0,0.0,5002.727113699578
811,2015-08-28,5801.257616351397,4111.570283923871,6277.126656377833,5801.257546923131,5801.257694930734,-556.9358975237169,-556.9358975237169,-556.9358975237169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.86228844194114,27.86228844194114,27.86228844194114,-584.798185965658,-584.798185965658,-584.798185965658,0.0,0.0,0.0,5244.321718827679
812,2015-08-29,5802.028958449205,3575.0577896673317,5603.3644811572885,5802.0288881119195,5802.029040807124,-1231.5677486642235,-1231.5677486642235,-1231.5677486642235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.832928826406,-639.832928826406,-639.832928826406,-591.7348198378176,-591.7348198378176,-591.7348198378176,0.0,0.0,0.0,4570.461209784981
813,2015-08-30,5802.800300547014,4125.46452724071,6132.283543165605,5802.800224011074,5802.800390748422,-718.9850573411609,-718.9850573411609,-718.9850573411609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473568375,-122.41741473568375,-122.41741473568375,-596.5676426054772,-596.5676426054772,-596.5676426054772,0.0,0.0,0.0,5083.815243205852
814,2015-08-31,5803.5716426448225,5194.09365862145,7292.599427245893,5803.571561666414,5803.571740135896,391.56463929118786,391.56463929118786,391.56463929118786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225754882,990.5741225754882,990.5741225754882,-599.0094832843004,-599.0094832843004,-599.0094832843004,0.0,0.0,0.0,6195.13628193601
815,2015-09-01,5804.342984742631,4366.824066280391,6468.97250231715,5804.342896080584,5804.343086595229,-402.07382761895485,-402.07382761895485,-402.07382761895485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.6973746685144,196.6973746685144,196.6973746685144,-598.7712022874692,-598.7712022874692,-598.7712022874692,0.0,0.0,0.0,5402.269157123676
816,2015-09-02,5805.11432684044,3950.6269769854534,5957.105997180464,5805.114232113932,5805.114435958455,-826.7298724668041,-826.7298724668041,-826.7298724668041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.1578610052407,-231.1578610052407,-231.1578610052407,-595.5720114615634,-595.5720114615634,-595.5720114615634,0.0,0.0,0.0,4978.384454373636
817,2015-09-03,5805.885668938248,4010.6842076559547,6098.805051620302,5805.885570033427,5805.885783890711,-810.8760129257574,-810.8760129257574,-810.8760129257574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111641058,-221.72558111641058,-221.72558111641058,-589.150431809347,-589.150431809347,-589.150431809347,0.0,0.0,0.0,4995.009656012491
818,2015-09-04,5806.657011036058,4219.678143950973,6339.7076835342505,5806.656903388392,5806.657133659903,-551.4132506778219,-551.4132506778219,-551.4132506778219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8622884413184,27.8622884413184,27.8622884413184,-579.2755391191403,-579.2755391191403,-579.2755391191403,0.0,0.0,0.0,5255.243760358237
819,2015-09-05,5807.428353133867,3458.846979767517,5687.281771160464,5807.428240090148,5807.428485323239,-1205.591055758806,-1205.591055758806,-1205.591055758806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.832928827507,-639.832928827507,-639.832928827507,-565.7581269312991,-565.7581269312991,-565.7581269312991,0.0,0.0,0.0,4601.837297375061
820,2015-09-06,5808.199695231676,4166.651346644508,6217.640460004697,5808.199575240553,5808.199838154596,-670.8788215876104,-670.8788215876104,-670.8788215876104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473743535,-122.41741473743535,-122.41741473743535,-548.4614068501752,-548.4614068501752,-548.4614068501752,0.0,0.0,0.0,5137.320873644066
821,2015-09-07,5808.971037329484,5212.732075249782,7317.512897036937,5808.970908327069,5808.971190877704,463.26325395468103,463.26325395468103,463.26325395468103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225744104,990.5741225744104,990.5741225744104,-527.3108686197294,-527.3108686197294,-527.3108686197294,0.0,0.0,0.0,6272.234291284165
822,2015-09-08,5809.742379427293,4426.896686389646,6437.374511770834,5809.742243931365,5809.742538386255,-305.6055620620529,-305.6055620620529,-305.6055620620529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69737466764624,196.69737466764624,196.69737466764624,-502.3029367296991,-502.3029367296991,-502.3029367296991,0.0,0.0,0.0,5504.13681736524
823,2015-09-09,5810.513721525102,4057.640944281352,6164.298622415623,5810.513578137039,5810.513888654886,-704.6699473465244,-704.6699473465244,-704.6699473465244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.1578610050532,-231.1578610050532,-231.1578610050532,-473.5120863414713,-473.5120863414713,-473.5120863414713,0.0,0.0,0.0,5105.843774178577
824,2015-09-10,5811.2850636229105,4047.530565067166,6208.721722807818,5811.284908835813,5811.285236876079,-662.8216995350658,-662.8216995350658,-662.8216995350658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111656832,-221.72558111656832,-221.72558111656832,-441.0961184184974,-441.0961184184974,-441.0961184184974,0.0,0.0,0.0,5148.463364087845
825,2015-09-11,5812.056405720718,4512.952754536361,6516.269201876442,5812.056242009087,5812.05658774604,-377.43705270374716,-377.43705270374716,-377.43705270374716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.862288440695615,27.862288440695615,27.862288440695615,-405.29934114444274,-405.29934114444274,-405.29934114444274,0.0,0.0,0.0,5434.619353016971
826,2015-09-12,5812.827747818528,3851.2936111550916,5871.947034210767,5812.8275764383625,5812.827935664225,-1006.2863895799671,-1006.2863895799671,-1006.2863895799671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288282108,-639.8329288282108,-639.8329288282108,-366.4534607517563,-366.4534607517563,-366.4534607517563,0.0,0.0,0.0,4806.541358238561
827,2015-09-13,5813.599089916337,4348.727508928951,6381.307602928762,5813.59890906919,5813.599283996549,-447.39346294153273,-447.39346294153273,-447.39346294153273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473685727,-122.41741473685727,-122.41741473685727,-324.97604820467546,-324.97604820467546,-324.97604820467546,0.0,0.0,0.0,5366.2056269748045
828,2015-09-14,5814.370432014146,5487.251088071277,7586.392641369641,5814.370242647771,5814.370632328873,709.2076055793646,709.2076055793646,709.2076055793646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225748372,990.5741225748372,990.5741225748372,-281.3665169954727,-281.3665169954727,-281.3665169954727,0.0,0.0,0.0,6523.57803759351
829,2015-09-15,5815.141774111954,4715.448775601358,6804.352356022317,5815.141578588412,5815.1419822300295,-39.50224498057175,-39.50224498057175,-39.50224498057175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69737466677802,196.69737466677802,196.69737466677802,-236.19961964734978,-236.19961964734978,-236.19961964734978,0.0,0.0,0.0,5775.639529131382
830,2015-09-16,5815.913116209763,4357.94548032934,6479.6170219181595,5815.912914222292,5815.913330317143,-421.2744052615465,-421.2744052615465,-421.2744052615465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100507106,-231.15786100507106,-231.15786100507106,-190.1165442564755,-190.1165442564755,-190.1165442564755,0.0,0.0,0.0,5394.638710948217
831,2015-09-17,5816.684458307572,4414.255055294026,6494.091255722091,5816.6842498238575,5816.684677325846,-365.5393465109775,-365.5393465109775,-365.5393465109775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111637574,-221.72558111637574,-221.72558111637574,-143.81376539460177,-143.81376539460177,-143.81376539460177,0.0,0.0,0.0,5451.145111796594
832,2015-09-18,5817.4558004053815,4754.037083707983,6735.996465417744,5817.455586327181,5817.456025761444,-70.16758528693865,-70.16758528693865,-70.16758528693865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.86228844218148,27.86228844218148,27.86228844218148,-98.02987372912014,-98.02987372912014,-98.02987372912014,0.0,0.0,0.0,5747.288215118443
833,2015-09-19,5818.22714250319,4058.110065686092,6222.698074030373,5818.226921738301,5818.227376839637,-693.3636025416188,-693.3636025416188,-693.3636025416188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288268343,-639.8329288268343,-639.8329288268343,-53.53067371478449,-53.53067371478449,-53.53067371478449,0.0,0.0,0.0,5124.863539961571
834,2015-09-20,5818.998484600998,4620.812702335325,6703.192667028505,5818.99825769783,5818.998727197619,-133.5103113796118,-133.5103113796118,-133.5103113796118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473627927,-122.41741473627927,-122.41741473627927,-11.092896643332516,-11.092896643332516,-11.092896643332516,0.0,0.0,0.0,5685.488173221386
835,2015-09-21,5819.769826698807,5892.8410279455,7918.55275570768,5819.76959365736,5819.770080387733,1019.0871971552685,1019.0871971552685,1019.0871971552685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225752643,990.5741225752643,990.5741225752643,28.51307458000432,28.51307458000432,28.51307458000432,0.0,0.0,0.0,6838.857023854076
836,2015-09-22,5820.541168796616,5034.424380061568,7116.861513141441,5820.540927781263,5820.541430470728,261.238408580996,261.238408580996,261.238408580996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69737466590993,196.69737466590993,196.69737466590993,64.54103391508608,64.54103391508608,64.54103391508608,0.0,0.0,0.0,6081.779577377612
837,2015-09-23,5821.312510894425,4706.679897466858,6812.9366008364805,5821.312265655384,5821.312778924575,-134.87098902563687,-134.87098902563687,-134.87098902563687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100474492,-231.15786100474492,-231.15786100474492,96.28687197910808,96.28687197910808,96.28687197910808,0.0,0.0,0.0,5686.441521868788
838,2015-09-24,5822.083852992233,4675.9340434826245,6808.140235558129,5822.083601674783,5822.084133080207,-98.61947015924711,-98.61947015924711,-98.61947015924711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.7255811165335,-221.7255811165335,-221.7255811165335,123.10611095728638,123.10611095728638,123.10611095728638,0.0,0.0,0.0,5723.464382832986
839,2015-09-25,5822.855195090042,4961.485676810041,7104.721798996178,5822.854935617737,5822.855482488593,172.29286591803626,172.29286591803626,172.29286591803626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.862288441558686,27.862288441558686,27.862288441558686,144.43057747647754,144.43057747647754,144.43057747647754,0.0,0.0,0.0,5995.148061008078
840,2015-09-26,5823.626537187852,4272.898268751003,6399.336178363616,5823.6262682326405,5823.626839585049,-480.0491800043886,-480.0491800043886,-480.0491800043886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288275382,-639.8329288275382,-639.8329288275382,159.78374882314958,159.78374882314958,159.78374882314958,0.0,0.0,0.0,5343.577357183463
841,2015-09-27,5824.397879285661,4801.423404988483,6930.332114614055,5824.397603356124,5824.398191270878,46.37691904289801,46.37691904289801,46.37691904289801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473452419,-122.41741473452419,-122.41741473452419,168.7943337774222,168.7943337774222,168.7943337774222,0.0,0.0,0.0,5870.774798328559
842,2015-09-28,5825.1692213834685,5923.134951484265,8014.241087306455,5825.168936016892,5825.169541464125,1161.7818105907072,1161.7818105907072,1161.7818105907072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225750685,990.5741225750685,990.5741225750685,171.20768801563867,171.20768801563867,171.20768801563867,0.0,0.0,0.0,6986.951031974176
843,2015-09-29,5825.940563481277,5140.481022569797,7159.153278466439,5825.940270493576,5825.940892726273,363.59208924973433,363.59208924973433,363.59208924973433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.6973746675864,196.6973746675864,196.6973746675864,166.89471458214794,166.89471458214794,166.89471458214794,0.0,0.0,0.0,6189.532652731012
844,2015-09-30,5826.711905579086,4720.169658965331,6829.734760316936,5826.711603805165,5826.7122528886985,-75.29989992241627,-75.29989992241627,-75.29989992241627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100504002,-231.15786100504002,-231.15786100504002,155.85796108262375,155.85796108262375,155.85796108262375,0.0,0.0,0.0,5751.41200565667
845,2015-10-01,5827.483247676895,4640.527067969986,6809.359130493284,5827.482939702687,5827.48360267032,-83.49088571951621,-83.49088571951621,-83.49088571951621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111602874,-221.72558111602874,-221.72558111602874,138.23469539651254,138.23469539651254,138.23469539651254,0.0,0.0,0.0,5743.992361957379
846,2015-10-02,5828.254589774703,4976.027471183508,7103.828967869219,5828.2542758566215,5828.25495130437,142.15910743639677,142.15910743639677,142.15910743639677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.86228844093583,27.86228844093583,27.86228844093583,114.29681899546092,114.29681899546092,114.29681899546092,0.0,0.0,0.0,5970.4136972111
847,2015-10-03,5829.025931872512,4331.563060963174,6380.075334344288,5829.02560950172,5829.026305966904,-555.3853695395645,-555.3853695395645,-555.3853695395645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288270033,-639.8329288270033,-639.8329288270033,84.44755928743879,84.44755928743879,84.44755928743879,0.0,0.0,0.0,5273.640562332947
848,2015-10-04,5829.797273970322,4766.356113300326,6740.941622554158,5829.796945653996,5829.797658254368,-73.20244720239751,-73.20244720239751,-73.20244720239751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473745282,-122.41741473745282,-122.41741473745282,49.21496753505531,49.21496753505531,49.21496753505531,0.0,0.0,0.0,5756.594826767924
849,2015-10-05,5830.568616068131,5823.5215858030115,8005.35949140943,5830.568277667662,5830.569009529421,999.8164570418388,999.8164570418388,999.8164570418388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225746133,990.5741225746133,990.5741225746133,9.242334467225527,9.242334467225527,9.242334467225527,0.0,0.0,0.0,6830.385073109969
850,2015-10-06,5831.339958165939,4943.703637355113,7055.537225531919,5831.339609333844,5831.340370900645,161.97309398729914,161.97309398729914,161.97309398729914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.69737466630554,196.69737466630554,196.69737466630554,-34.724280679006434,-34.724280679006434,-34.724280679006434,0.0,0.0,0.0,5993.313052153238
851,2015-10-07,5832.111300263748,4581.597043942909,6571.354239980509,5832.1109435396575,5832.111729613857,-313.00899364035496,-313.00899364035496,-313.00899364035496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.15786100505778,-231.15786100505778,-231.15786100505778,-81.85113263529715,-81.85113263529715,-81.85113263529715,0.0,0.0,0.0,5519.102306623393
852,2015-10-08,5832.8826423615565,4378.110609656169,6502.345801748638,5832.882277880258,5832.883085586313,-352.9597174065411,-352.9597174065411,-352.9597174065411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-221.72558111552402,-221.72558111552402,-221.72558111552402,-131.23413629101705,-131.23413629101705,-131.23413629101705,0.0,0.0,0.0,5479.922924955015
853,2015-10-09,5833.653984459365,4625.67518989598,6636.324547547349,5833.6536081472095,5833.654439106754,-154.05577624925226,-154.05577624925226,-154.05577624925226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.862288441366694,27.862288441366694,27.862288441366694,-181.91806469061896,-181.91806469061896,-181.91806469061896,0.0,0.0,0.0,5679.598208210113
854,2015-10-10,5834.425326557173,3886.3400423717517,6033.8555983089445,5834.424939114613,5834.42579237602,-872.7500621718183,-872.7500621718183,-872.7500621718183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-639.8329288268656,-639.8329288268656,-639.8329288268656,-232.91713334495273,-232.91713334495273,-232.91713334495273,0.0,0.0,0.0,4961.675264385355
855,2015-10-11,5835.196668654983,4408.925496245538,6467.932617439968,5835.196267843958,5835.197149662986,-405.65387861561055,-405.65387861561055,-405.65387861561055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-122.41741473569766,-122.41741473569766,-122.41741473569766,-283.23646387991283,-283.23646387991283,-283.23646387991283,0.0,0.0,0.0,5429.542790039372
856,2015-10-12,5835.968010752792,5498.4339195411985,7560.783554448907,5835.967600989609,5835.968502300346,658.6802306660189,658.6802306660189,658.6802306660189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,990.5741225750401,990.5741225750401,990.5741225750401,-331.8938919090211,-331.8938919090211,-331.8938919090211,0.0,0.0,0.0,6494.648241418811
